ticker,calendardate,assetturnover,currentratio,de,epsusd,grossmargin,netmargin,pe,price,ticker,name,category,sicsector,currency,location,sector
PG,2018-12-31,0.54,0.83,1.24,3.75,0.487,0.146,20.1,78.06,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2017-12-31,0.54,0.88,1.16,5.80,0.500,0.236,14.5,87.15,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2016-12-31,0.51,1.10,1.19,3.80,0.496,0.161,21.4,84.67,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2015-12-31,0.53,1.00,1.05,2.50,0.476,0.099,30.2,78.24,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2014-12-31,0.52,0.94,1.06,4.19,0.475,0.156,18.3,78.59,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2013-12-31,0.58,0.80,1.03,4.04,0.501,0.141,18.7,76.99,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2012-12-31,0.61,0.88,1.07,3.82,0.495,0.131,15.6,61.25,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PG,2011-12-31,0.60,0.81,1.04,4.12,0.509,0.145,15.0,63.57,PG,"PROCTER & GAMBLE Co",Domestic,Manufacturing,USD,"Ohio U.S.A","Consumer Defensive"
PFE,2018-12-31,0.33,1.57,1.51,1.90,0.790,0.208,22.6,43.65,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2017-12-31,0.31,1.35,1.40,3.57,0.786,0.406,10.1,36.22,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2016-12-31,0.31,1.25,1.88,1.18,0.767,0.137,27.3,32.48,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2015-12-31,0.30,1.49,1.58,1.13,0.803,0.142,28.6,32.28,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2014-12-31,0.29,2.58,1.35,1.44,0.807,0.184,21.5,31.15,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2013-12-31,0.29,2.41,1.25,3.23,0.814,0.427,9.0,30.63,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2012-12-31,0.30,2.22,1.28,1.96,0.820,0.267,12.7,25.08,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
PFE,2011-12-31,0.32,2.10,1.28,1.28,0.795,0.164,16.6,21.64,PFE,"Pfizer Inc",Domestic,Manufacturing,USD,"New York U.S.A",Healthcare
NKE,2018-12-31,1.57,2.51,1.30,1.19,0.438,0.053,59.9,71.80,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2017-12-31,1.52,2.93,0.88,2.56,0.446,0.123,20.6,52.99,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2016-12-31,1.51,2.80,0.74,2.21,0.462,0.116,24.7,55.22,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2015-12-31,1.53,2.46,0.70,1.90,0.460,0.107,26.7,50.84,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2014-12-31,1.55,2.72,0.72,1.52,0.448,0.097,25.1,38.46,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2013-12-31,1.60,3.44,0.58,1.38,0.436,0.098,22.3,30.83,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2012-12-31,1.57,3.05,0.49,1.23,0.435,0.095,22.4,27.05,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
NKE,2011-12-31,1.39,2.85,0.52,1.14,0.457,0.106,18.8,21.11,NKE,"Nike Inc",Domestic,Manufacturing,USD,"Oregon U.S.A","Consumer Cyclical"
MSFT,2018-12-31,0.44,2.90,2.13,2.15,0.652,0.150,45.7,98.61,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2017-12-31,0.42,2.92,1.85,3.29,0.645,0.264,20.9,68.93,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2016-12-31,0.50,2.35,1.69,2.59,0.640,0.225,19.6,51.17,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2015-12-31,0.54,2.47,1.18,1.49,0.647,0.130,29.3,44.15,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2014-12-31,0.56,2.50,0.92,2.66,0.688,0.254,15.6,41.70,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2013-12-31,0.59,2.71,0.80,2.61,0.738,0.281,13.2,34.55,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2012-12-31,0.64,2.60,0.83,2.02,0.762,0.230,15.1,30.59,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
MSFT,2011-12-31,0.71,2.60,0.90,2.73,0.777,0.331,9.5,26.00,MSFT,"Microsoft Corp",Domestic,Services,USD,"Washington U.S.A",Technology
